ps aux[2023-08-02 12:52:42,550] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-02 12:52:44,522] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
PyTorch seed: 42
NumPy seed: 42
parsed args
training on audiolm_pytorch version 1.2.19
/media/checkpoint/audiolm-pytorch-results/hubert/hubert_base_ls960.pt
training without profiling
training with dataset of 2567 samples and validating with randomly splitted 136 samples
loading fine checkpoint None
fine 25700: loss: 3.9939463138580322
fine 25701: loss: 4.135718822479248
fine 25702: loss: 4.052114486694336
fine 25703: loss: 4.015163421630859
fine 25704: loss: 4.02046537399292
fine 25705: loss: 4.0463361740112305
fine 25706: loss: 4.027719020843506
fine 25707: loss: 4.0485992431640625
fine 25708: loss: 4.0197553634643555
fine 25709: loss: 3.839467763900757
fine 25710: loss: 4.069522380828857
fine 25711: loss: 4.008294582366943
fine 25712: loss: 4.088622570037842
fine 25713: loss: 4.041146755218506
fine 25714: loss: 4.114180564880371
fine 25715: loss: 4.022993087768555
fine 25716: loss: 4.0456366539001465
fine 25717: loss: 4.047623157501221
fine 25718: loss: 3.997809410095215
fine 25719: loss: 4.084007740020752
fine 25720: loss: 4.094841957092285
fine 25721: loss: 4.100857257843018
fine 25722: loss: 4.125722408294678
fine 25723: loss: 3.9623849391937256
fine 25724: loss: 4.066215515136719
fine 25725: loss: 3.984266519546509
fine 25726: loss: 4.024452209472656
fine 25727: loss: 4.080344200134277
fine 25728: loss: 4.127327919006348
fine 25729: loss: 3.951045036315918
fine 25730: loss: 4.1196208000183105
fine 25731: loss: 4.047753810882568
fine 25732: loss: 4.055802822113037
fine 25733: loss: 4.00314474105835
fine 25734: loss: 3.906648874282837
fine 25735: loss: 4.000599384307861
fine 25736: loss: 4.037846565246582
fine 25737: loss: 4.123744487762451
fine 25738: loss: 3.9852218627929688
fine 25739: loss: 4.043666362762451
fine 25740: loss: 4.0027923583984375
fine 25741: loss: 4.0109992027282715
fine 25742: loss: 4.022281169891357
fine 25743: loss: 4.0141096115112305
fine 25744: loss: 3.9634416103363037
fine 25745: loss: 4.08837890625
fine 25746: loss: 4.011410713195801
fine 25747: loss: 3.9939868450164795
fine 25748: loss: 4.007649898529053
fine 25749: loss: 4.025672912597656
fine 25750: loss: 3.9940950870513916
fine 25751: loss: 4.05997371673584
fine 25752: loss: 3.9703078269958496
fine 25753: loss: 3.9538934230804443
fine 25754: loss: 4.022053241729736
fine 25755: loss: 3.941828727722168
fine 25756: loss: 3.925349712371826
fine 25757: loss: 4.081068515777588
fine 25758: loss: 3.979248046875
fine 25759: loss: 4.093048095703125
fine 25760: loss: 3.958733320236206
fine 25761: loss: 3.9873898029327393
fine 25762: loss: 3.9812228679656982
fine 25763: loss: 4.03623628616333
fine 25764: loss: 4.005295276641846
fine 25765: loss: 4.156381130218506
fine 25766: loss: 3.991753101348877
fine 25767: loss: 3.9913690090179443
fine 25768: loss: 3.976155996322632
fine 25769: loss: 4.136407852172852
fine 25770: loss: 4.008857727050781
fine 25771: loss: 3.9977877140045166
fine 25772: loss: 4.019896030426025
fine 25773: loss: 4.007707595825195
fine 25774: loss: 4.076158046722412
fine 25775: loss: 4.027259826660156
fine 25776: loss: 4.040824890136719
fine 25777: loss: 4.053238868713379
fine 25778: loss: 4.00941801071167
fine 25779: loss: 4.00289249420166
fine 25780: loss: 3.9152207374572754
fine 25781: loss: 4.051143646240234
fine 25782: loss: 4.013160228729248
fine 25783: loss: 4.083259582519531
fine 25784: loss: 3.9859795570373535
fine 25785: loss: 4.066385269165039
fine 25786: loss: 4.041025161743164
fine 25787: loss: 3.976480007171631
fine 25788: loss: 4.061181545257568
fine 25789: loss: 4.026716232299805
fine 25790: loss: 3.989213228225708
fine 25791: loss: 4.006606101989746
fine 25792: loss: 4.029456615447998
fine 25793: loss: 4.055008411407471
fine 25794: loss: 3.9537577629089355
fine 25795: loss: 3.9998958110809326
fine 25796: loss: 3.9811594486236572
fine 25797: loss: 4.004097938537598
fine 25798: loss: 3.9666659832000732
fine 25799: loss: 3.989990234375
fine 25800: loss: 4.015554428100586
fine 25801: loss: 3.857645034790039
fine 25802: loss: 3.949814558029175
fine 25803: loss: 3.961144208908081
fine 25804: loss: 4.108936309814453
fine 25805: loss: 3.925818681716919
fine 25806: loss: 4.030097484588623
fine 25807: loss: 4.006568908691406
fine 25808: loss: 4.00452184677124
fine 25809: loss: 4.009913444519043
fine 25810: loss: 3.9888339042663574
fine 25811: loss: 4.029210567474365
fine 25812: loss: 3.9628353118896484
fine 25813: loss: 4.0464863777160645
fine 25814: loss: 3.890265703201294
fine 25815: loss: 4.053915023803711
fine 25816: loss: 3.9633114337921143
fine 25817: loss: 3.9724910259246826
fine 25818: loss: 3.9915382862091064
fine 25819: loss: 4.018465518951416
fine 25820: loss: 4.058162689208984
fine 25821: loss: 3.979783535003662
fine 25822: loss: 3.9739136695861816
fine 25823: loss: 4.0035271644592285
fine 25824: loss: 3.9280591011047363
fine 25825: loss: 3.93384051322937
fine 25826: loss: 3.9518933296203613
fine 25827: loss: 3.9187874794006348
fine 25828: loss: 3.930851697921753
fine 25829: loss: 4.014956951141357
fine 25830: loss: 3.99794602394104
fine 25831: loss: 4.062451362609863
fine 25832: loss: 4.070562839508057
fine 25833: loss: 3.9271061420440674
fine 25834: loss: 3.9994149208068848
fine 25835: loss: 3.9394044876098633
fine 25836: loss: 4.035459041595459
fine 25837: loss: 4.053147792816162
fine 25838: loss: 3.9805233478546143
fine 25839: loss: 3.9520130157470703
fine 25840: loss: 4.0004963874816895
fine 25841: loss: 4.112387180328369
fine 25842: loss: 4.013997554779053
fine 25843: loss: 3.924870729446411
fine 25844: loss: 4.080061435699463
fine 25845: loss: 4.024465084075928
fine 25846: loss: 4.021862983703613
fine 25847: loss: 3.9806230068206787
fine 25848: loss: 3.9602649211883545
fine 25849: loss: 4.035613536834717
fine 25850: loss: 4.076926231384277
fine 25851: loss: 4.024784088134766
fine 25852: loss: 4.05647611618042
fine 25853: loss: 4.141355991363525
fine 25854: loss: 4.083044528961182
fine 25855: loss: 4.03870153427124
fine 25856: loss: 3.9969406127929688
fine 25857: loss: 4.020034313201904
fine 25858: loss: 4.015056610107422
fine 25859: loss: 4.038384914398193
fine 25860: loss: 3.9022867679595947
fine 25861: loss: 3.9898641109466553
fine 25862: loss: 4.045087814331055
fine 25863: loss: 3.9935882091522217
fine 25864: loss: 4.031218528747559
fine 25865: loss: 4.09091854095459
fine 25866: loss: 4.090699672698975
fine 25867: loss: 4.09749174118042
fine 25868: loss: 4.015677452087402
fine 25869: loss: 4.091123104095459
fine 25870: loss: 3.9688055515289307
fine 25871: loss: 4.112988471984863
fine 25872: loss: 4.030750751495361
fine 25873: loss: 4.07462739944458
fine 25874: loss: 4.0619635581970215
fine 25875: loss: 4.125237941741943
fine 25876: loss: 4.034876823425293
fine 25877: loss: 4.102006435394287
fine 25878: loss: 3.9477450847625732
fine 25879: loss: 4.101567268371582
fine 25880: loss: 4.142884254455566
fine 25881: loss: 3.995743989944458
fine 25882: loss: 4.1233720779418945
fine 25883: loss: 3.950911045074463
fine 25884: loss: 3.924447536468506
fine 25885: loss: 4.069825172424316
fine 25886: loss: 4.0673980712890625
fine 25887: loss: 4.027904987335205
fine 25888: loss: 3.9759066104888916
fine 25889: loss: 3.9532980918884277
fine 25890: loss: 4.050650596618652
fine 25891: loss: 4.067691326141357
fine 25892: loss: 4.0588603019714355
fine 25893: loss: 4.03551721572876
fine 25894: loss: 4.077206134796143
fine 25895: loss: 4.029834747314453
fine 25896: loss: 3.938669204711914
fine 25897: loss: 4.116884231567383
fine 25898: loss: 3.9723987579345703
fine 25899: loss: 4.045134544372559
fine 25900: loss: 3.9883577823638916
fine 25901: loss: 4.054440975189209
fine 25902: loss: 3.9692912101745605
fine 25903: loss: 4.03755521774292
fine 25904: loss: 4.031604290008545
fine 25905: loss: 3.996314764022827
fine 25906: loss: 3.9214112758636475
fine 25907: loss: 4.052656173706055
fine 25908: loss: 4.112897872924805
fine 25909: loss: 3.9245615005493164
fine 25910: loss: 3.9700443744659424
fine 25911: loss: 4.112761974334717
fine 25912: loss: 3.9990665912628174
fine 25913: loss: 4.012046813964844
fine 25914: loss: 3.973344326019287
fine 25915: loss: 4.097300052642822
fine 25916: loss: 4.090243339538574
fine 25917: loss: 4.131711959838867
fine 25918: loss: 3.987657070159912
fine 25919: loss: 3.97461199760437
fine 25920: loss: 4.067973613739014
fine 25921: loss: 4.1287665367126465
fine 25922: loss: 4.09952974319458
fine 25923: loss: 4.067727088928223
fine 25924: loss: 3.912391424179077
fine 25925: loss: 4.115829944610596
fine 25926: loss: 4.153386116027832
fine 25927: loss: 4.054025173187256
fine 25928: loss: 3.9726009368896484
fine 25929: loss: 3.9981868267059326
fine 25930: loss: 3.997849225997925
fine 25931: loss: 3.9973971843719482
fine 25932: loss: 4.004288196563721
fine 25933: loss: 4.021714210510254
fine 25934: loss: 4.053030490875244
fine 25935: loss: 3.9981906414031982
fine 25936: loss: 4.045774936676025
fine 25937: loss: 4.073769569396973
fine 25938: loss: 3.954346179962158
fine 25939: loss: 3.9624717235565186
fine 25940: loss: 4.04859733581543
fine 25941: loss: 4.065794944763184
fine 25942: loss: 3.9464778900146484
fine 25943: loss: 4.053964138031006
fine 25944: loss: 3.951436758041382
fine 25945: loss: 4.046555995941162
fine 25946: loss: 3.9565622806549072
fine 25947: loss: 4.023396015167236
fine 25948: loss: 4.020361423492432
fine 25949: loss: 4.091889381408691
fine 25950: loss: 4.006526947021484
fine 25951: loss: 3.9889185428619385
fine 25952: loss: 3.9974260330200195
fine 25953: loss: 3.9785242080688477
fine 25954: loss: 4.0312180519104
fine 25955: loss: 4.030316352844238
fine 25956: loss: 3.9870541095733643
fine 25957: loss: 4.066787242889404
fine 25958: loss: 4.062227249145508
fine 25959: loss: 3.974147319793701
fine 25960: loss: 3.972175359725952
fine 25961: loss: 3.9520578384399414
fine 25962: loss: 4.103700637817383
fine 25963: loss: 3.9262590408325195
fine 25964: loss: 3.8574764728546143
fine 25965: loss: 4.016375541687012
fine 25966: loss: 3.986915349960327
fine 25967: loss: 3.913496971130371
fine 25968: loss: 3.9134531021118164
fine 25969: loss: 4.008153438568115
fine 25970: loss: 3.9172396659851074
fine 25971: loss: 4.0624542236328125
fine 25972: loss: 4.0156965255737305
fine 25973: loss: 3.8227198123931885
fine 25974: loss: 3.982847213745117
fine 25975: loss: 3.9576034545898438
fine 25976: loss: 4.035367012023926
fine 25977: loss: 3.975585699081421
fine 25978: loss: 4.067306995391846
fine 25979: loss: 3.946920156478882
fine 25980: loss: 3.8156046867370605
fine 25981: loss: 4.031337261199951
fine 25982: loss: 3.9900782108306885
fine 25983: loss: 4.004404544830322
fine 25984: loss: 4.011015892028809
fine 25985: loss: 4.077886581420898
fine 25986: loss: 3.9546282291412354
fine 25987: loss: 3.8845720291137695
fine 25988: loss: 3.9446451663970947
fine 25989: loss: 4.062138557434082
fine 25990: loss: 3.921459674835205
fine 25991: loss: 3.931511402130127
fine 25992: loss: 3.9407358169555664
fine 25993: loss: 4.006350994110107
fine 25994: loss: 3.9122843742370605
fine 25995: loss: 3.9645817279815674
fine 25996: loss: 4.003454685211182
fine 25997: loss: 4.014884948730469
fine 25998: loss: 4.029904365539551
fine 25999: loss: 3.961489677429199
fine 26000: loss: 3.932563066482544
fine 26001: loss: 4.030974864959717
fine 26002: loss: 4.04763650894165
fine 26003: loss: 4.008450508117676
fine 26004: loss: 4.1184163093566895
fine 26005: loss: 4.02547550201416
fine 26006: loss: 3.92635178565979
fine 26007: loss: 4.034639358520508
fine 26008: loss: 4.051146030426025
fine 26009: loss: 4.095923900604248
fine 26010: loss: 4.098704814910889
fine 26011: loss: 4.060883522033691
fine 26012: loss: 4.066704273223877
fine 26013: loss: 4.14643669128418
fine 26014: loss: 4.053277969360352
fine 26015: loss: 4.077126979827881
fine 26016: loss: 4.12584114074707
fine 26017: loss: 4.081165790557861
fine 26018: loss: 4.031300067901611
fine 26019: loss: 3.914984703063965
fine 26020: loss: 4.0609917640686035
fine 26021: loss: 3.98406982421875
fine 26022: loss: 4.03249454498291
fine 26023: loss: 4.082407474517822
fine 26024: loss: 3.9654054641723633
fine 26025: loss: 4.091900825500488
fine 26026: loss: 3.9290170669555664
fine 26027: loss: 3.9781901836395264
fine 26028: loss: 4.034952640533447
fine 26029: loss: 4.05507755279541
fine 26030: loss: 3.9408578872680664
fine 26031: loss: 4.112570762634277
fine 26032: loss: 3.953118085861206
fine 26033: loss: 3.921288013458252
fine 26034: loss: 4.070575714111328
fine 26035: loss: 3.9429221153259277
fine 26036: loss: 4.056852340698242
fine 26037: loss: 4.1165289878845215
fine 26038: loss: 4.028357982635498
fine 26039: loss: 4.049246311187744
fine 26040: loss: 4.036211967468262
fine 26041: loss: 4.124702453613281
fine 26042: loss: 4.001572132110596
fine 26043: loss: 4.039966106414795
fine 26044: loss: 3.9883928298950195
fine 26045: loss: 3.962019205093384
fine 26046: loss: 3.974010944366455
fine 26047: loss: 4.0299391746521
fine 26048: loss: 4.019834995269775
fine 26049: loss: 3.939833164215088
fine 26050: loss: 4.107992649078369
fine 26051: loss: 3.9521193504333496
fine 26052: loss: 4.076866149902344
fine 26053: loss: 4.005878448486328
fine 26054: loss: 4.079604625701904
fine 26055: loss: 4.043156623840332
fine 26056: loss: 3.97192645072937
fine 26057: loss: 4.002326011657715
fine 26058: loss: 4.053314685821533
fine 26059: loss: 4.080050945281982
fine 26060: loss: 4.066035747528076
fine 26061: loss: 3.9667603969573975
fine 26062: loss: 4.018826007843018
fine 26063: loss: 4.141409397125244
fine 26064: loss: 4.014772415161133
fine 26065: loss: 3.987748622894287
fine 26066: loss: 3.909759521484375
fine 26067: loss: 4.0124006271362305
fine 26068: loss: 4.065667152404785
fine 26069: loss: 3.9880025386810303
fine 26070: loss: 4.071416854858398
fine 26071: loss: 4.0077805519104
fine 26072: loss: 3.9578206539154053
fine 26073: loss: 4.072228908538818
fine 26074: loss: 4.035297870635986
fine 26075: loss: 3.9721460342407227
fine 26076: loss: 3.930522918701172
fine 26077: loss: 4.032159328460693
fine 26078: loss: 3.9098992347717285
fine 26079: loss: 4.086807727813721
fine 26080: loss: 3.9169394969940186
fine 26081: loss: 3.797124147415161
fine 26082: loss: 3.98661470413208
fine 26083: loss: 3.8723466396331787
fine 26084: loss: 3.9213180541992188
fine 26085: loss: 3.9869606494903564
fine 26086: loss: 3.955566883087158
fine 26087: loss: 4.016696929931641
fine 26088: loss: 4.097104072570801
fine 26089: loss: 3.955991744995117
fine 26090: loss: 4.062464237213135
fine 26091: loss: 4.001974105834961
fine 26092: loss: 3.959219217300415
fine 26093: loss: 4.020620346069336
fine 26094: loss: 4.124098300933838
fine 26095: loss: 4.052018165588379
fine 26096: loss: 4.018640041351318
fine 26097: loss: 3.962139129638672
fine 26098: loss: 4.03560733795166
fine 26099: loss: 3.9834229946136475
fine 26100: loss: 4.092769622802734
fine 26101: loss: 3.9345147609710693
fine 26102: loss: 3.995331287384033
fine 26103: loss: 3.951565742492676
fine 26104: loss: 4.079245567321777
fine 26105: loss: 3.9612061977386475
fine 26106: loss: 4.090494155883789
fine 26107: loss: 3.993886709213257
fine 26108: loss: 3.9261460304260254
fine 26109: loss: 3.9551949501037598
fine 26110: loss: 4.02937650680542
fine 26111: loss: 4.056890487670898
fine 26112: loss: 4.033762454986572
fine 26113: loss: 4.046228885650635
fine 26114: loss: 3.9126522541046143
fine 26115: loss: 4.05012845993042
fine 26116: loss: 3.976956367492676
fine 26117: loss: 4.073418617248535
fine 26118: loss: 4.011062145233154
fine 26119: loss: 3.9697327613830566
fine 26120: loss: 4.053171157836914
fine 26121: loss: 4.0301127433776855
fine 26122: loss: 4.066921234130859
fine 26123: loss: 4.057538986206055
fine 26124: loss: 3.99755859375
fine 26125: loss: 4.024720191955566
fine 26126: loss: 4.0196356773376465
fine 26127: loss: 4.0290608406066895
fine 26128: loss: 4.041703224182129
fine 26129: loss: 3.9781744480133057
fine 26130: loss: 4.000428199768066
fine 26131: loss: 4.026953220367432
fine 26132: loss: 4.037263870239258
fine 26133: loss: 3.9285788536071777
fine 26134: loss: 4.077771186828613
fine 26135: loss: 4.070891857147217
fine 26136: loss: 4.024368762969971
fine 26137: loss: 3.9039413928985596
fine 26138: loss: 4.073026180267334
fine 26139: loss: 3.9670426845550537
fine 26140: loss: 4.070314407348633
fine 26141: loss: 4.083288669586182
fine 26142: loss: 3.9999284744262695
fine 26143: loss: 4.058165550231934
fine 26144: loss: 4.062532424926758
fine 26145: loss: 4.069196701049805
fine 26146: loss: 4.032815933227539
fine 26147: loss: 4.0283284187316895
fine 26148: loss: 4.093559265136719
fine 26149: loss: 3.9861044883728027
fine 26150: loss: 4.01722526550293
fine 26151: loss: 3.9830620288848877
fine 26152: loss: 3.9539434909820557
fine 26153: loss: 4.026863098144531
fine 26154: loss: 4.02769136428833
fine 26155: loss: 4.022998332977295
fine 26156: loss: 3.9334301948547363
fine 26157: loss: 3.8964340686798096
fine 26158: loss: 4.011659622192383
fine 26159: loss: 3.9576685428619385
fine 26160: loss: 3.8612475395202637
fine 26161: loss: 4.008920669555664
fine 26162: loss: 3.9723329544067383
fine 26163: loss: 3.986211061477661
fine 26164: loss: 4.010895252227783
fine 26165: loss: 4.000212669372559
fine 26166: loss: 3.9275176525115967
fine 26167: loss: 3.966163396835327
fine 26168: loss: 4.015614032745361
fine 26169: loss: 4.037989139556885
fine 26170: loss: 3.926142692565918
fine 26171: loss: 3.9321184158325195
fine 26172: loss: 3.958719253540039
fine 26173: loss: 3.9760451316833496
fine 26174: loss: 4.033519744873047
fine 26175: loss: 4.0054755210876465
fine 26176: loss: 4.064448356628418
fine 26177: loss: 3.9891138076782227
fine 26178: loss: 4.008867263793945
fine 26179: loss: 3.9665958881378174
fine 26180: loss: 3.977829694747925
fine 26181: loss: 3.976569890975952
fine 26182: loss: 4.070618629455566
fine 26183: loss: 4.0066938400268555
fine 26184: loss: 3.972334146499634
fine 26185: loss: 3.994328737258911
fine 26186: loss: 4.068904876708984
fine 26187: loss: 4.07817268371582
fine 26188: loss: 4.075044631958008
fine 26189: loss: 4.0414347648620605
fine 26190: loss: 4.030450344085693
fine 26191: loss: 4.066329002380371
fine 26192: loss: 4.0032148361206055
fine 26193: loss: 3.9192395210266113
fine 26194: loss: 4.124967098236084
fine 26195: loss: 3.9313905239105225
fine 26196: loss: 3.9327361583709717
fine 26197: loss: 4.0496745109558105
fine 26198: loss: 4.057938098907471
fine 26199: loss: 4.005837440490723
fine 26200: loss: 4.019799709320068
fine 26201: loss: 3.9322688579559326
fine 26202: loss: 4.077548503875732
fine 26203: loss: 4.0154571533203125
fine 26204: loss: 4.05672550201416
fine 26205: loss: 3.957674980163574
fine 26206: loss: 4.0463080406188965
fine 26207: loss: 3.955244541168213
fine 26208: loss: 3.9406073093414307
fine 26209: loss: 4.006318092346191
fine 26210: loss: 3.885236978530884
fine 26211: loss: 4.017613887786865
fine 26212: loss: 4.131187915802002
fine 26213: loss: 3.9961540699005127
fine 26214: loss: 3.978309392929077
fine 26215: loss: 4.0698161125183105
fine 26216: loss: 4.140427112579346
fine 26217: loss: 4.030914783477783
fine 26218: loss: 3.965219497680664
fine 26219: loss: 3.999216318130493
fine 26220: loss: 3.887489080429077
fine 26221: loss: 3.956184148788452
fine 26222: loss: 3.948348045349121
fine 26223: loss: 4.016695976257324
fine 26224: loss: 4.0524210929870605
fine 26225: loss: 3.987705945968628
fine 26226: loss: 3.952681541442871
fine 26227: loss: 4.031001091003418
fine 26228: loss: 3.920983076095581
fine 26229: loss: 3.9777650833129883
fine 26230: loss: 3.9487102031707764
fine 26231: loss: 4.065678596496582
fine 26232: loss: 3.9200057983398438
fine 26233: loss: 4.003206253051758
fine 26234: loss: 3.9184792041778564
fine 26235: loss: 3.9778175354003906
fine 26236: loss: 3.9913575649261475
fine 26237: loss: 3.939072370529175
fine 26238: loss: 3.9385790824890137
fine 26239: loss: 3.923693895339966
fine 26240: loss: 4.129314422607422
fine 26241: loss: 4.0322723388671875
fine 26242: loss: 3.9824845790863037
fine 26243: loss: 4.034923076629639
fine 26244: loss: 4.005445957183838
fine 26245: loss: 3.8975419998168945
fine 26246: loss: 3.933114528656006
fine 26247: loss: 3.969745397567749
fine 26248: loss: 3.9313647747039795
fine 26249: loss: 3.9898197650909424
fine 26250: loss: 4.021453380584717
fine 26251: loss: 3.9718737602233887
fine 26252: loss: 3.9402003288269043
fine 26253: loss: 4.1002326011657715
fine 26254: loss: 4.005207061767578
fine 26255: loss: 3.9247186183929443
fine 26256: loss: 3.942159414291382
fine 26257: loss: 3.9243946075439453
fine 26258: loss: 4.007177829742432
fine 26259: loss: 3.996915817260742
fine 26260: loss: 3.9649574756622314
fine 26261: loss: 3.934628963470459
fine 26262: loss: 4.039686679840088
fine 26263: loss: 4.063663482666016
fine 26264: loss: 3.990773916244507
fine 26265: loss: 3.9875009059906006
fine 26266: loss: 4.139435768127441
fine 26267: loss: 4.051651954650879
fine 26268: loss: 3.940504312515259
fine 26269: loss: 4.032332897186279
fine 26270: loss: 3.9296159744262695
fine 26271: loss: 3.956101179122925
fine 26272: loss: 4.032064437866211
fine 26273: loss: 4.022710800170898
fine 26274: loss: 3.9788477420806885
fine 26275: loss: 3.9890124797821045
fine 26276: loss: 4.0251994132995605
fine 26277: loss: 4.051382541656494
fine 26278: loss: 3.867511034011841
fine 26279: loss: 3.8886826038360596
fine 26280: loss: 4.00370454788208
fine 26281: loss: 4.058277130126953
fine 26282: loss: 4.017932415008545
fine 26283: loss: 3.927623748779297
fine 26284: loss: 3.982842206954956
fine 26285: loss: 3.962681531906128
fine 26286: loss: 3.9441497325897217
fine 26287: loss: 4.026580333709717
fine 26288: loss: 3.9788262844085693
fine 26289: loss: 3.999403238296509
fine 26290: loss: 4.002974033355713
fine 26291: loss: 4.030638694763184
fine 26292: loss: 3.9860970973968506
fine 26293: loss: 4.018474102020264
fine 26294: loss: 4.029575824737549
fine 26295: loss: 4.108297824859619
fine 26296: loss: 3.961235523223877
fine 26297: loss: 3.9962306022644043
fine 26298: loss: 3.944976568222046
fine 26299: loss: 4.0176472663879395
fine 26300: loss: 3.8944199085235596
fine 26301: loss: 3.9124724864959717
fine 26302: loss: 4.090448379516602
fine 26303: loss: 3.999593496322632
fine 26304: loss: 4.0036468505859375
fine 26305: loss: 3.927379608154297
fine 26306: loss: 3.8877453804016113
fine 26307: loss: 4.0311126708984375
fine 26308: loss: 4.028558731079102
fine 26309: loss: 4.099985599517822
fine 26310: loss: 4.026092052459717
fine 26311: loss: 3.9593505859375
fine 26312: loss: 3.9363112449645996
fine 26313: loss: 3.9740943908691406
fine 26314: loss: 3.9265544414520264
fine 26315: loss: 4.06704044342041
fine 26316: loss: 3.9443140029907227
fine 26317: loss: 4.003819465637207
fine 26318: loss: 3.8702540397644043
fine 26319: loss: 3.925689458847046
fine 26320: loss: 4.029504776000977
fine 26321: loss: 4.069610118865967
fine 26322: loss: 4.03877592086792
fine 26323: loss: 3.9444940090179443
fine 26324: loss: 4.013350486755371
fine 26325: loss: 4.070435047149658
fine 26326: loss: 3.9322755336761475
fine 26327: loss: 4.023900508880615
fine 26328: loss: 4.004100322723389
fine 26329: loss: 3.840757369995117
fine 26330: loss: 3.9397075176239014
fine 26331: loss: 3.988649606704712
fine 26332: loss: 4.016292572021484
fine 26333: loss: 3.9506113529205322
fine 26334: loss: 4.034894943237305
fine 26335: loss: 3.9818930625915527
fine 26336: loss: 3.965897798538208
fine 26337: loss: 4.002802848815918
fine 26338: loss: 4.0174126625061035
fine 26339: loss: 3.9402568340301514
fine 26340: loss: 3.982869863510132
fine 26341: loss: 4.012455940246582
fine 26342: loss: 3.904714822769165
fine 26343: loss: 3.997119188308716
fine 26344: loss: 4.019139766693115
fine 26345: loss: 3.8410768508911133
fine 26346: loss: 3.8553576469421387
fine 26347: loss: 3.950659990310669
fine 26348: loss: 3.889479160308838
fine 26349: loss: 4.078084468841553
fine 26350: loss: 4.004059314727783
fine 26351: loss: 3.908144235610962
fine 26352: loss: 3.8415818214416504
fine 26353: loss: 3.974820137023926
fine 26354: loss: 4.030209541320801
fine 26355: loss: 4.048476696014404
fine 26356: loss: 3.9069557189941406
fine 26357: loss: 3.9608473777770996
fine 26358: loss: 3.963489294052124
fine 26359: loss: 3.992471218109131
fine 26360: loss: 3.9893062114715576
fine 26361: loss: 3.991983413696289
fine 26362: loss: 3.9506332874298096
fine 26363: loss: 3.928478240966797
fine 26364: loss: 3.985259771347046
fine 26365: loss: 3.8756256103515625
fine 26366: loss: 3.866373300552368
fine 26367: loss: 4.114165306091309
fine 26368: loss: 3.9852638244628906
fine 26369: loss: 3.98091197013855
fine 26370: loss: 3.936659336090088
fine 26371: loss: 4.042760848999023
fine 26372: loss: 4.031443119049072
fine 26373: loss: 4.0097174644470215
fine 26374: loss: 4.043395042419434
fine 26375: loss: 4.0707902908325195
fine 26376: loss: 4.039394855499268
fine 26377: loss: 4.041055679321289
fine 26378: loss: 4.053472518920898
fine 26379: loss: 3.996783971786499
fine 26380: loss: 3.9066696166992188
fine 26381: loss: 4.090545177459717
fine 26382: loss: 4.029334545135498
fine 26383: loss: 3.9652812480926514
fine 26384: loss: 3.9874370098114014
fine 26385: loss: 4.05401611328125
fine 26386: loss: 3.9530107975006104
fine 26387: loss: 3.889862537384033
fine 26388: loss: 4.028138637542725
fine 26389: loss: 4.022831916809082
fine 26390: loss: 3.9334330558776855
fine 26391: loss: 4.064038276672363
fine 26392: loss: 3.954867362976074
fine 26393: loss: 4.019935607910156
fine 26394: loss: 3.8371264934539795
fine 26395: loss: 4.11508321762085
fine 26396: loss: 3.8760197162628174
fine 26397: loss: 4.091376304626465
fine 26398: loss: 4.060415267944336
fine 26399: loss: 3.936899423599243
fine 26400: loss: 4.020407199859619
fine 26401: loss: 4.035018444061279
fine 26402: loss: 3.991962194442749
fine 26403: loss: 3.9570720195770264
fine 26404: loss: 3.9310858249664307
fine 26405: loss: 4.032189846038818
fine 26406: loss: 4.08400821685791
fine 26407: loss: 4.038294315338135
fine 26408: loss: 4.058764457702637
fine 26409: loss: 4.073678970336914
fine 26410: loss: 4.000032901763916
fine 26411: loss: 3.9933969974517822
fine 26412: loss: 3.997896432876587
fine 26413: loss: 4.021553993225098
fine 26414: loss: 4.0504021644592285
fine 26415: loss: 3.9828906059265137
fine 26416: loss: 4.0574049949646
fine 26417: loss: 3.9614169597625732
fine 26418: loss: 4.098875522613525
fine 26419: loss: 4.047020435333252
fine 26420: loss: 4.06178092956543
fine 26421: loss: 4.080946445465088
fine 26422: loss: 3.9193596839904785
fine 26423: loss: 4.020440578460693
fine 26424: loss: 4.037633419036865
fine 26425: loss: 3.9741077423095703
fine 26426: loss: 3.9756174087524414
fine 26427: loss: 4.047301292419434
fine 26428: loss: 4.034053802490234
fine 26429: loss: 4.038701057434082
fine 26430: loss: 3.9537172317504883
fine 26431: loss: 4.0890727043151855
fine 26432: loss: 3.9544780254364014
fine 26433: loss: 4.02825403213501
fine 26434: loss: 4.038961410522461
fine 26435: loss: 3.9839117527008057
fine 26436: loss: 4.066857814788818
fine 26437: loss: 4.006533145904541
fine 26438: loss: 4.0992231369018555
fine 26439: loss: 4.006855487823486
fine 26440: loss: 4.133268356323242
fine 26441: loss: 4.1262922286987305
fine 26442: loss: 4.089687824249268
fine 26443: loss: 4.029548168182373
fine 26444: loss: 4.047059059143066
fine 26445: loss: 4.053427219390869
fine 26446: loss: 3.9506640434265137
fine 26447: loss: 4.055646896362305
fine 26448: loss: 4.0777387619018555
fine 26449: loss: 4.045012950897217
